Title,Artist,Letter,Year,First Word
A Case Of You,Joni Mitchell,A,1971,A
A Dream Goes On Forever,Todd Rundgren,A,1974,A
A Good Feelin' To Know,Poco,A,1972,A
A Man Needs A Maid,Neil Young,A,1972,A
A Natural Man,Lou Rawls,A,1971,A
A Salty Dog,Procol Harum,A,0,A
A Song For You,Leon Russell,A,1970,A
A Trick Of The Tail,Genesis,A,1976,A
ABC,Jackson 5,A,1970,ABC
Acadian Driftwood,The Band,A,1975,Acadian
Accidently Like A Martyr,Warren Zevon,A,1978,Accidently
Accidents Will Happen,Elvis Costello,A,1979,Accidents
Across 110th Street,Bobby Womack,A,1973,Across
Across The Universe,The Beatles,A,1970,Across
Adam Raised A Cain,Bruce Springsteen,A,1978,Adam
After Midnight,Eric Clapton,A,1970,After
After Midnight,J. J. Cale,A,1972,After
After The Goldrush,Neil Young,A,1970,After
Ain't Gwine Whistle Dixie,Taj Mahal,A,1971,Ain't
Ain't No Love In The Heart Of The City,"Bobby ""Blue"" Bland",A,1974,Ain't
Ain't No Stoppin' Us Now,McFadden & Whitehead,A,1979,Ain't
Ain't No Sunshine,Bill Withers,A,1971,Ain't
Ain't No Woman (Like The One I've Got),Four Tops,A,1973,Ain't
Ain't Nothin' But A Houseparty,The J. Geils Band,A,1973,Ain't
Ain't Too Proud To Beg,The Rolling Stones,A,1974,Ain't
Ain't Wastin' Time No More,The Allman Brothers,A,1972,Ain't
Aja,Steely Dan,A,1977,Aja
Alabama,Neil Young,A,1972,Alabama
Aladdin Sane,David Bowie,A,1973,Aladdin
Albuquerque,Neil Young,A,1975,Albuquerque
Alison,Elvis Costello,A,1977,Alison
Alison Gross,Steeleye Span,A,1973,Alison
All Day Music,War,A,1971,All
All Down The Line,The Rolling Stones,A,1972,All
All I Want,Joni Mitchell,A,1971,All
All Mixed Up,The Cars,A,1978,All
All My Love,Led Zeppelin,A,1979,All
All Right Now,Free,A,1970,All
All The Children Sing,Todd Rundgren,A,1978,All
All The Way From Memphis,Mott The Hoople,A,1973,All
All The Young Dudes,Mott The Hoople,A,1972,All
All Things Must Pass,George Harrison,A,1970,All
Almost Cut My Hair,Crosby Stills Nash & Young,A,1970,Almost
Already Gone,The Eagles,A,1974,Already
American Girl,Tom Petty & The Heartbreakers,A,1976,American
Amoreena,Elton John,A,1971,Amoreena
And It Stoned Me,Van Morrison,A,1970,And
And You And I,Yes,A,1972,And
Angel,Jimi Hendrix,A,1971,Angel
Angel From Montgomery,Bonnie Raitt,A,1974,Angel
Angel From Montgomery,John Prine,A,1971,Angel
Angie,The Rolling Stones,A,1973,Angie
Angry Eyes,Loggins & Messina,A,1972,Angry
Animal Zoo,Spirit,A,1970,Animal
Another Brick In The Wall (Part 2),Pink Floyd,A,1979,Another
Another Day,Paul McCartney & Wings,A,1971,Another
"Another Girl, Another Planet",The Only Ones,A,1978,Another
"Another Park, Another Sunday",The Doobie Brothers,A,1974,Another
Another Star,Stevie Wonder,A,1976,Another
Any Major Dude Will Tell You,Steely Dan,A,1974,Any
Any Other Woman,Greg Kihn,A,1976,Any
Apostrophe,Frank Zappa,A,1974,Apostrophe
Apple Scruffs,George Harrison,A,1970,Apple
Are Friends Electric?,Gary Numan & Tubeway Army,A,1979,Are
Are You Ready?,Pacific Gas & Electric,A,1970,Are
Are You Ready For The Country?,Neil Young,A,1972,Are
Art For Art's Sake,10cc,A,1976,Art
As,Stevie Wonder,A,1976,As
Ask The Angels,Patti Smith,A,1976,Ask
Avenging Annie,Andy Pratt,A,1973,Avenging
Baba O'Riley,The Who,B,1971,Baba
Baby Blue,Badfinger,B,1971,Baby
Baby Boomerang,T Rex,B,1972,Baby
Baby Lemonade,Syd Barrett,B,1970,Baby
"Baby, I Need Your Loving",The Heptones,B,1976,Baby
Back In The USA,MC5,B,1970,Back
Back It Up,Nils Lofgren,B,1975,Back
Back Off Boogaloo,Ringo Starr,B,1972,Back
Back Stabbers,The O'Jays,B,1972,Back
Backstreets,Bruce Springsteen,B,1975,Backstreets
Bad 'N' Ruin,Faces,B,1971,Bad
Bad Luck,Harold Melvin & The Bluenotes,B,1975,Bad
Bad Sneakers,Steely Dan,B,1975,Bad
Badlands,Bruce Springsteen,B,1978,Badlands
Ball Of Confusion,The Temptations,B,1971,Ball
Ballad Of A Well-Known Gun,Elton John,B,1971,Ballad
Baltimore,Randy Newman,B,1977,Baltimore
Band On The Run,Paul McCartney & Wings,B,1973,Band
Bang A Gong (Get It On),T Rex,B,1971,Bang
Bare Trees,Fleetwood Mac,B,1972,Bare
Bargain,The Who,B,1971,Bargain
Battle Of Evermore,Led Zeppelin,B,1971,Battle
Be Nice To Me,Todd Rundgren,B,1971,Be
